sample_idx,timestamp,ecg_value,spike_p,spike_n,fire,winner,ground_truth
0,2026-05-24T18:34:31.671,1988,1,0,,,
1,2026-05-24T18:34:31.687,1988,1,0,,,
2,2026-05-24T18:34:31.688,1988,0,0,,,
3,2026-05-24T18:34:31.688,1988,0,0,,,
4,2026-05-24T18:34:31.688,1988,0,0,,,
5,2026-05-24T18:34:31.688,1988,0,0,,,
6,2026-05-24T18:34:31.703,1988,0,0,,,
7,2026-05-24T18:34:31.703,1988,0,0,,,
8,2026-05-24T18:34:31.703,1998,1,0,,,
9,2026-05-24T18:34:31.703,1992,0,1,,,
10,2026-05-24T18:34:31.703,1988,0,1,,,
11,2026-05-24T18:34:31.703,1986,0,1,,,
12,2026-05-24T18:34:31.719,1981,1,0,,,
13,2026-05-24T18:34:31.719,1984,0,1,,,
14,2026-05-24T18:34:31.719,1981,1,0,,,
15,2026-05-24T18:34:31.719,1975,0,1,,,
16,2026-05-24T18:34:31.719,1973,0,1,,,
17,2026-05-24T18:34:31.719,1971,0,1,,,
18,2026-05-24T18:34:31.736,1977,1,0,,,+
19,2026-05-24T18:34:31.736,1984,0,1,,,
20,2026-05-24T18:34:31.736,1975,1,0,,,
21,2026-05-24T18:34:31.736,1973,0,1,,,
22,2026-05-24T18:34:31.736,1969,0,1,,,
23,2026-05-24T18:34:31.736,1973,1,0,,,
24,2026-05-24T18:34:31.751,1984,0,1,,,
25,2026-05-24T18:34:31.751,1992,1,0,,,
26,2026-05-24T18:34:31.751,1984,0,1,,,
27,2026-05-24T18:34:31.751,1969,1,0,,,
28,2026-05-24T18:34:31.751,1963,0,1,,,
29,2026-05-24T18:34:31.766,1951,0,1,,,
30,2026-05-24T18:34:31.766,1955,0,1,,,
31,2026-05-24T18:34:31.768,1947,1,0,,,
32,2026-05-24T18:34:31.768,1945,0,1,,,
33,2026-05-24T18:34:31.768,1941,0,1,,,
34,2026-05-24T18:34:31.768,1934,1,0,,,
35,2026-05-24T18:34:31.783,1934,0,1,,,
36,2026-05-24T18:34:31.783,1934,0,0,,,
37,2026-05-24T18:34:31.783,1938,0,1,,,
38,2026-05-24T18:34:31.783,1943,1,0,,,
39,2026-05-24T18:34:31.783,1938,0,1,,,
40,2026-05-24T18:34:31.783,1934,1,0,,,
41,2026-05-24T18:34:31.799,1928,0,1,,,
42,2026-05-24T18:34:31.799,1928,0,0,,,
43,2026-05-24T18:34:31.799,1928,0,0,,,
44,2026-05-24T18:34:31.799,1928,0,0,,,
45,2026-05-24T18:34:31.799,1930,1,0,,,
